"Avg_Utilization_Ratio","Attrition_Flag"
0.0,Existing Customer
0.584,Existing Customer
0.894,Existing Customer
0.142,Existing Customer
0.575,Existing Customer
0.417,Existing Customer
0.189,Existing Customer
0.049,Existing Customer
0.623,Existing Customer
0.08,Attrited Customer
0.202,Existing Customer
0.0,Existing Customer
0.089,Existing Customer
0.045,Existing Customer
0.282,Existing Customer
0.19,Existing Customer
0.296,Existing Customer
0.0,Existing Customer
0.932,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.319,Existing Customer
0.207,Existing Customer
0.602,Existing Customer
0.186,Existing Customer
0.611,Existing Customer
0.469,Existing Customer
0.292,Existing Customer
0.221,Attrited Customer
0.312,Existing Customer
0.928,Existing Customer
0.484,Existing Customer
0.46,Existing Customer
0.257,Existing Customer
0.211,Existing Customer
0.852,Existing Customer
0.0,Existing Customer
0.265,Existing Customer
0.0,Existing Customer
0.038,Existing Customer
0.63,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.698,Existing Customer
0.717,Existing Customer
0.724,Existing Customer
0.643,Existing Customer
0.0,Attrited Customer
0.522,Existing Customer
0.0,Existing Customer
0.07,Existing Customer
0.545,Existing Customer
0.283,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.379,Existing Customer
0.217,Existing Customer
0.542,Existing Customer
0.352,Existing Customer
0.049,Existing Customer
0.434,Existing Customer
0.278,Existing Customer
0.0,Existing Customer
0.155,Existing Customer
0.256,Existing Customer
0.0,Existing Customer
0.44,Existing Customer
0.052,Existing Customer
0.0,Existing Customer
0.067,Existing Customer
0.843,Existing Customer
0.057,Existing Customer
0.252,Existing Customer
0.0,Existing Customer
0.598,Existing Customer
0.535,Existing Customer
0.913,Existing Customer
0.776,Existing Customer
0.694,Existing Customer
0.242,Existing Customer
0.286,Existing Customer
0.051,Attrited Customer
0.0,Existing Customer
0.708,Existing Customer
0.551,Existing Customer
0.401,Existing Customer
0.822,Existing Customer
0.0,Existing Customer
0.104,Existing Customer
0.172,Existing Customer
0.081,Existing Customer
0.0,Existing Customer
0.312,Existing Customer
0.0,Existing Customer
0.375,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.714,Existing Customer
0.794,Existing Customer
0.0,Existing Customer
0.137,Existing Customer
0.636,Existing Customer
0.0,Attrited Customer
0.394,Existing Customer
0.718,Existing Customer
0.0,Existing Customer
0.063,Attrited Customer
0.616,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.633,Existing Customer
0.777,Existing Customer
0.0,Existing Customer
0.095,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.463,Existing Customer
0.543,Existing Customer
0.035,Existing Customer
0.783,Existing Customer
0.0,Existing Customer
0.173,Existing Customer
0.0,Existing Customer
0.568,Existing Customer
0.406,Existing Customer
0.202,Existing Customer
0.614,Existing Customer
0.162,Existing Customer
0.283,Existing Customer
0.763,Existing Customer
0.375,Existing Customer
0.0,Attrited Customer
0.215,Existing Customer
0.495,Existing Customer
0.251,Existing Customer
0.103,Attrited Customer
0.492,Existing Customer
0.106,Existing Customer
0.0,Attrited Customer
0.07,Existing Customer
0.941,Existing Customer
0.292,Existing Customer
0.844,Existing Customer
0.675,Existing Customer
0.246,Existing Customer
0.129,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.744,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.055,Existing Customer
0.43,Existing Customer
0.051,Existing Customer
0.61,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.53,Existing Customer
0.512,Existing Customer
0.453,Existing Customer
0.027,Existing Customer
0.23,Existing Customer
0.066,Existing Customer
0.14,Existing Customer
0.089,Existing Customer
0.765,Existing Customer
0.321,Existing Customer
0.178,Existing Customer
0.0,Attrited Customer
0.093,Existing Customer
0.655,Existing Customer
0.118,Existing Customer
0.753,Existing Customer
0.196,Existing Customer
0.563,Existing Customer
0.418,Existing Customer
0.0,Existing Customer
0.399,Existing Customer
0.0,Existing Customer
0.348,Attrited Customer
0.148,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.285,Existing Customer
0.718,Existing Customer
0.59,Existing Customer
0.413,Existing Customer
0.653,Existing Customer
0.0,Existing Customer
0.141,Existing Customer
0.138,Existing Customer
0.079,Existing Customer
0.0,Existing Customer
0.125,Existing Customer
0.07,Existing Customer
0.0,Existing Customer
0.172,Existing Customer
0.498,Existing Customer
0.657,Existing Customer
0.267,Existing Customer
0.646,Existing Customer
0.052,Existing Customer
0.398,Existing Customer
0.069,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.386,Existing Customer
0.0,Attrited Customer
0.815,Existing Customer
0.074,Existing Customer
0.429,Existing Customer
0.79,Existing Customer
0.0,Existing Customer
0.31,Existing Customer
0.799,Existing Customer
0.821,Existing Customer
0.0,Attrited Customer
0.323,Existing Customer
0.61,Existing Customer
0.107,Existing Customer
0.076,Existing Customer
0.274,Existing Customer
0.724,Existing Customer
0.488,Existing Customer
0.807,Existing Customer
0.757,Existing Customer
0.353,Existing Customer
0.147,Existing Customer
0.04,Existing Customer
0.0,Existing Customer
0.173,Existing Customer
0.0,Existing Customer
0.026,Existing Customer
0.0,Existing Customer
0.706,Existing Customer
0.816,Existing Customer
0.077,Existing Customer
0.137,Existing Customer
0.582,Existing Customer
0.692,Existing Customer
0.99,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.186,Existing Customer
0.0,Attrited Customer
0.428,Existing Customer
0.06,Existing Customer
0.573,Existing Customer
0.49,Existing Customer
0.079,Existing Customer
0.094,Existing Customer
0.873,Existing Customer
0.752,Existing Customer
0.186,Existing Customer
0.079,Existing Customer
0.497,Existing Customer
0.812,Attrited Customer
0.148,Existing Customer
0.0,Existing Customer
0.758,Existing Customer
0.234,Existing Customer
0.417,Existing Customer
0.449,Existing Customer
0.883,Existing Customer
0.092,Existing Customer
0.386,Existing Customer
0.0,Attrited Customer
0.15,Existing Customer
0.0,Existing Customer
0.471,Existing Customer
0.519,Existing Customer
0.705,Existing Customer
0.284,Existing Customer
0.768,Existing Customer
0.099,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.076,Existing Customer
0.707,Existing Customer
0.436,Existing Customer
0.342,Existing Customer
0.301,Existing Customer
0.107,Existing Customer
0.925,Existing Customer
0.064,Existing Customer
0.11,Existing Customer
0.0,Existing Customer
0.773,Existing Customer
0.522,Existing Customer
0.122,Existing Customer
0.153,Existing Customer
0.38,Existing Customer
0.264,Existing Customer
0.172,Existing Customer
0.571,Existing Customer
0.257,Existing Customer
0.28,Existing Customer
0.604,Existing Customer
0.411,Existing Customer
0.832,Existing Customer
0.184,Existing Customer
0.0,Attrited Customer
0.448,Existing Customer
0.488,Existing Customer
0.122,Existing Customer
0.234,Existing Customer
0.438,Existing Customer
0.073,Existing Customer
0.0,Existing Customer
0.147,Existing Customer
0.552,Existing Customer
0.476,Existing Customer
0.0,Existing Customer
0.348,Existing Customer
0.131,Existing Customer
0.125,Existing Customer
0.461,Existing Customer
0.286,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.792,Existing Customer
0.1,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.376,Existing Customer
0.175,Existing Customer
0.699,Existing Customer
0.0,Attrited Customer
0.189,Existing Customer
0.0,Existing Customer
0.641,Existing Customer
0.203,Existing Customer
0.506,Existing Customer
0.0,Existing Customer
0.37,Existing Customer
0.158,Existing Customer
0.216,Existing Customer
0.203,Existing Customer
0.777,Existing Customer
0.588,Existing Customer
0.801,Existing Customer
0.426,Existing Customer
0.15,Attrited Customer
0.0,Existing Customer
0.302,Existing Customer
0.582,Existing Customer
0.687,Existing Customer
0.0,Existing Customer
0.571,Existing Customer
0.687,Existing Customer
0.493,Existing Customer
0.098,Existing Customer
0.077,Existing Customer
0.155,Existing Customer
0.027,Existing Customer
0.265,Existing Customer
0.125,Existing Customer
0.426,Existing Customer
0.045,Existing Customer
0.093,Existing Customer
0.398,Existing Customer
0.171,Existing Customer
0.608,Existing Customer
0.494,Existing Customer
0.465,Existing Customer
0.232,Existing Customer
0.553,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.19,Existing Customer
0.0,Attrited Customer
0.466,Existing Customer
0.629,Existing Customer
0.551,Existing Customer
0.553,Existing Customer
0.167,Existing Customer
0.452,Existing Customer
0.237,Existing Customer
0.785,Existing Customer
0.0,Attrited Customer
0.659,Existing Customer
0.049,Existing Customer
0.793,Existing Customer
0.085,Existing Customer
0.0,Existing Customer
0.068,Existing Customer
0.459,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.76,Existing Customer
0.215,Existing Customer
0.02,Existing Customer
0.236,Existing Customer
0.461,Existing Customer
0.0,Existing Customer
0.278,Existing Customer
0.49,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.773,Existing Customer
0.067,Existing Customer
0.21,Existing Customer
0.231,Existing Customer
0.726,Existing Customer
0.762,Existing Customer
0.026,Existing Customer
0.417,Existing Customer
0.345,Existing Customer
0.275,Existing Customer
0.0,Existing Customer
0.296,Existing Customer
0.267,Existing Customer
0.531,Existing Customer
0.0,Attrited Customer
0.117,Existing Customer
0.68,Attrited Customer
0.828,Existing Customer
0.0,Existing Customer
0.92,Existing Customer
0.949,Existing Customer
0.125,Attrited Customer
0.593,Existing Customer
0.316,Existing Customer
0.611,Existing Customer
0.246,Existing Customer
0.303,Existing Customer
0.121,Existing Customer
0.518,Existing Customer
0.358,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.122,Existing Customer
0.752,Existing Customer
0.17,Existing Customer
0.0,Existing Customer
0.59,Existing Customer
0.0,Existing Customer
0.352,Existing Customer
0.793,Existing Customer
0.0,Existing Customer
0.943,Existing Customer
0.451,Existing Customer
0.944,Existing Customer
0.073,Existing Customer
0.736,Existing Customer
0.467,Existing Customer
0.976,Attrited Customer
0.601,Existing Customer
0.307,Existing Customer
0.053,Existing Customer
0.063,Attrited Customer
0.725,Existing Customer
0.463,Existing Customer
0.167,Existing Customer
0.198,Existing Customer
0.163,Existing Customer
0.253,Existing Customer
0.17,Existing Customer
0.599,Existing Customer
0.755,Existing Customer
0.213,Existing Customer
0.0,Existing Customer
0.048,Existing Customer
0.053,Existing Customer
0.33,Existing Customer
0.765,Attrited Customer
0.094,Existing Customer
0.771,Existing Customer
0.0,Attrited Customer
0.331,Existing Customer
0.069,Existing Customer
0.236,Existing Customer
0.203,Existing Customer
0.124,Existing Customer
0.503,Existing Customer
0.088,Existing Customer
0.138,Existing Customer
0.789,Existing Customer
0.087,Existing Customer
0.573,Existing Customer
0.924,Existing Customer
0.661,Existing Customer
0.209,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.016,Existing Customer
0.151,Existing Customer
0.197,Existing Customer
0.506,Existing Customer
0.761,Existing Customer
0.0,Existing Customer
0.276,Existing Customer
0.128,Existing Customer
0.0,Attrited Customer
0.769,Existing Customer
0.164,Existing Customer
0.461,Existing Customer
0.384,Existing Customer
0.303,Existing Customer
0.054,Existing Customer
0.576,Existing Customer
0.146,Existing Customer
0.142,Existing Customer
0.657,Existing Customer
0.234,Existing Customer
0.284,Existing Customer
0.024,Existing Customer
0.0,Existing Customer
0.779,Existing Customer
0.21,Existing Customer
0.557,Existing Customer
0.276,Existing Customer
0.194,Existing Customer
0.552,Existing Customer
0.04,Existing Customer
0.273,Existing Customer
0.308,Existing Customer
0.046,Existing Customer
0.374,Existing Customer
0.0,Existing Customer
0.463,Existing Customer
0.548,Existing Customer
0.283,Existing Customer
0.0,Existing Customer
0.459,Existing Customer
0.162,Existing Customer
0.265,Existing Customer
0.274,Existing Customer
0.537,Existing Customer
0.648,Existing Customer
0.08,Existing Customer
0.101,Existing Customer
0.648,Existing Customer
0.083,Existing Customer
0.171,Existing Customer
0.067,Existing Customer
0.432,Existing Customer
0.165,Existing Customer
0.05,Existing Customer
0.132,Existing Customer
0.06,Attrited Customer
0.69,Existing Customer
0.351,Existing Customer
0.184,Existing Customer
0.606,Existing Customer
0.264,Existing Customer
0.023,Attrited Customer
0.732,Existing Customer
0.0,Attrited Customer
0.281,Existing Customer
0.07,Attrited Customer
0.0,Existing Customer
0.49,Existing Customer
0.524,Existing Customer
0.462,Existing Customer
0.103,Existing Customer
0.186,Existing Customer
0.046,Existing Customer
0.215,Existing Customer
0.08,Existing Customer
0.899,Existing Customer
0.731,Existing Customer
0.622,Existing Customer
0.013,Attrited Customer
0.289,Existing Customer
0.536,Existing Customer
0.212,Existing Customer
0.095,Existing Customer
0.077,Existing Customer
0.53,Existing Customer
0.066,Existing Customer
0.386,Existing Customer
0.0,Existing Customer
0.542,Existing Customer
0.048,Existing Customer
0.954,Existing Customer
0.06,Existing Customer
0.436,Existing Customer
0.378,Existing Customer
0.299,Existing Customer
0.483,Existing Customer
0.76,Existing Customer
0.589,Existing Customer
0.182,Existing Customer
0.683,Existing Customer
0.306,Existing Customer
0.161,Existing Customer
0.072,Existing Customer
0.429,Existing Customer
0.145,Existing Customer
0.082,Existing Customer
0.0,Existing Customer
0.655,Existing Customer
0.345,Existing Customer
0.213,Existing Customer
0.126,Existing Customer
0.0,Existing Customer
0.156,Existing Customer
0.094,Existing Customer
0.0,Existing Customer
0.075,Existing Customer
0.679,Existing Customer
0.305,Existing Customer
0.573,Existing Customer
0.192,Existing Customer
0.22,Existing Customer
0.436,Existing Customer
0.824,Existing Customer
0.202,Existing Customer
0.043,Existing Customer
0.276,Existing Customer
0.057,Existing Customer
0.519,Existing Customer
0.386,Existing Customer
0.123,Existing Customer
0.277,Existing Customer
0.177,Existing Customer
0.0,Existing Customer
0.061,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.165,Existing Customer
0.181,Existing Customer
0.279,Existing Customer
0.858,Existing Customer
0.984,Existing Customer
0.277,Existing Customer
0.1,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.666,Existing Customer
0.05,Existing Customer
0.636,Existing Customer
0.0,Existing Customer
0.052,Existing Customer
0.08,Existing Customer
0.575,Existing Customer
0.077,Existing Customer
0.159,Existing Customer
0.633,Existing Customer
0.274,Existing Customer
0.414,Existing Customer
0.0,Existing Customer
0.854,Existing Customer
0.796,Existing Customer
0.197,Existing Customer
0.0,Existing Customer
0.115,Existing Customer
0.1,Existing Customer
0.879,Existing Customer
0.07,Existing Customer
0.091,Existing Customer
0.135,Attrited Customer
0.119,Existing Customer
0.363,Existing Customer
0.092,Existing Customer
0.03,Existing Customer
0.319,Existing Customer
0.0,Existing Customer
0.735,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.504,Existing Customer
0.043,Existing Customer
0.068,Existing Customer
0.085,Existing Customer
0.0,Existing Customer
0.509,Existing Customer
0.38,Existing Customer
0.407,Existing Customer
0.126,Existing Customer
0.082,Existing Customer
0.462,Existing Customer
0.968,Existing Customer
0.59,Existing Customer
0.438,Existing Customer
0.083,Existing Customer
0.449,Existing Customer
0.52,Existing Customer
0.918,Existing Customer
0.065,Existing Customer
0.106,Existing Customer
0.0,Existing Customer
0.836,Existing Customer
0.394,Existing Customer
0.714,Existing Customer
0.781,Existing Customer
0.0,Existing Customer
0.279,Existing Customer
0.259,Existing Customer
0.332,Existing Customer
0.277,Existing Customer
0.0,Existing Customer
0.155,Existing Customer
0.028,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.619,Existing Customer
0.042,Existing Customer
0.057,Existing Customer
0.623,Existing Customer
0.121,Existing Customer
0.639,Existing Customer
0.938,Existing Customer
0.039,Existing Customer
0.763,Existing Customer
0.0,Attrited Customer
0.709,Existing Customer
0.116,Existing Customer
0.174,Existing Customer
0.276,Existing Customer
0.274,Existing Customer
0.73,Existing Customer
0.04,Existing Customer
0.068,Existing Customer
0.541,Existing Customer
0.047,Existing Customer
0.415,Existing Customer
0.34,Existing Customer
0.309,Existing Customer
0.533,Existing Customer
0.772,Existing Customer
0.821,Existing Customer
0.164,Existing Customer
0.551,Existing Customer
0.0,Existing Customer
0.334,Existing Customer
0.256,Existing Customer
0.057,Existing Customer
0.354,Existing Customer
0.528,Existing Customer
0.057,Existing Customer
0.698,Existing Customer
0.239,Existing Customer
0.405,Existing Customer
0.076,Existing Customer
0.568,Existing Customer
0.678,Existing Customer
0.254,Existing Customer
0.7,Existing Customer
0.0,Existing Customer
0.432,Existing Customer
0.026,Existing Customer
0.819,Existing Customer
0.706,Existing Customer
0.0,Attrited Customer
0.224,Existing Customer
0.05,Existing Customer
0.598,Existing Customer
0.423,Existing Customer
0.0,Existing Customer
0.059,Existing Customer
0.067,Existing Customer
0.58,Existing Customer
0.036,Existing Customer
0.369,Existing Customer
0.522,Existing Customer
0.854,Existing Customer
0.687,Existing Customer
0.819,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.114,Existing Customer
0.22,Existing Customer
0.0,Existing Customer
0.337,Existing Customer
0.93,Existing Customer
0.722,Existing Customer
0.551,Existing Customer
0.334,Existing Customer
0.643,Existing Customer
0.0,Existing Customer
0.058,Existing Customer
0.156,Existing Customer
0.835,Existing Customer
0.268,Existing Customer
0.422,Existing Customer
0.244,Existing Customer
0.506,Existing Customer
0.078,Existing Customer
0.231,Existing Customer
0.19,Existing Customer
0.786,Existing Customer
0.054,Existing Customer
0.0,Existing Customer
0.095,Existing Customer
0.153,Existing Customer
0.203,Existing Customer
0.0,Existing Customer
0.023,Existing Customer
0.127,Existing Customer
0.0,Existing Customer
0.639,Existing Customer
0.307,Existing Customer
0.578,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.262,Existing Customer
0.453,Existing Customer
0.38,Existing Customer
0.512,Attrited Customer
0.203,Existing Customer
0.885,Existing Customer
0.029,Existing Customer
0.915,Existing Customer
0.144,Existing Customer
0.641,Existing Customer
0.711,Existing Customer
0.055,Existing Customer
0.243,Existing Customer
0.0,Existing Customer
0.696,Existing Customer
0.554,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.041,Existing Customer
0.035,Existing Customer
0.509,Existing Customer
0.397,Existing Customer
0.0,Existing Customer
0.3,Existing Customer
0.0,Existing Customer
0.15,Existing Customer
0.347,Existing Customer
0.156,Existing Customer
0.0,Existing Customer
0.735,Existing Customer
0.299,Existing Customer
0.093,Existing Customer
0.0,Existing Customer
0.364,Existing Customer
0.236,Existing Customer
0.688,Existing Customer
0.58,Existing Customer
0.532,Existing Customer
0.235,Existing Customer
0.273,Attrited Customer
0.069,Existing Customer
0.0,Existing Customer
0.38,Existing Customer
0.081,Existing Customer
0.2,Existing Customer
0.0,Attrited Customer
0.241,Existing Customer
0.032,Existing Customer
0.431,Existing Customer
0.0,Existing Customer
0.711,Existing Customer
0.0,Existing Customer
0.552,Existing Customer
0.061,Existing Customer
0.258,Existing Customer
0.0,Existing Customer
0.063,Existing Customer
0.061,Existing Customer
0.234,Existing Customer
0.287,Existing Customer
0.133,Existing Customer
0.208,Existing Customer
0.179,Existing Customer
0.065,Existing Customer
0.043,Existing Customer
0.0,Existing Customer
0.694,Existing Customer
0.284,Existing Customer
0.0,Existing Customer
0.059,Existing Customer
0.0,Attrited Customer
0.194,Existing Customer
0.541,Existing Customer
0.0,Existing Customer
0.016,Existing Customer
0.0,Existing Customer
0.325,Existing Customer
0.055,Existing Customer
0.126,Existing Customer
0.44,Existing Customer
0.0,Existing Customer
0.902,Existing Customer
0.061,Existing Customer
0.212,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.776,Existing Customer
0.339,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.216,Existing Customer
0.411,Existing Customer
0.0,Existing Customer
0.103,Existing Customer
0.346,Existing Customer
0.135,Existing Customer
0.132,Existing Customer
0.0,Existing Customer
0.346,Existing Customer
0.416,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.183,Existing Customer
0.126,Existing Customer
0.0,Existing Customer
0.038,Existing Customer
0.203,Existing Customer
0.563,Existing Customer
0.758,Existing Customer
0.608,Existing Customer
0.0,Existing Customer
0.413,Existing Customer
0.042,Existing Customer
0.0,Existing Customer
0.328,Existing Customer
0.0,Existing Customer
0.64,Existing Customer
0.942,Existing Customer
0.057,Existing Customer
0.748,Existing Customer
0.217,Existing Customer
0.669,Existing Customer
0.132,Existing Customer
0.254,Existing Customer
0.548,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.118,Existing Customer
0.102,Existing Customer
0.022,Existing Customer
0.177,Existing Customer
0.643,Existing Customer
0.278,Existing Customer
0.058,Existing Customer
0.716,Existing Customer
0.2,Existing Customer
0.162,Existing Customer
0.0,Existing Customer
0.127,Existing Customer
0.0,Existing Customer
0.095,Existing Customer
0.102,Existing Customer
0.0,Existing Customer
0.703,Existing Customer
0.084,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.037,Existing Customer
0.537,Existing Customer
0.572,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.144,Existing Customer
0.599,Attrited Customer
0.05,Existing Customer
0.065,Existing Customer
0.165,Existing Customer
0.452,Existing Customer
0.512,Existing Customer
0.411,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.637,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.611,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.061,Existing Customer
0.133,Existing Customer
0.184,Existing Customer
0.022,Existing Customer
0.072,Existing Customer
0.037,Existing Customer
0.019,Existing Customer
0.0,Attrited Customer
0.061,Existing Customer
0.131,Existing Customer
0.583,Existing Customer
0.0,Existing Customer
0.092,Existing Customer
0.151,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.855,Existing Customer
0.103,Existing Customer
0.35,Existing Customer
0.04,Existing Customer
0.166,Existing Customer
0.38,Existing Customer
0.0,Existing Customer
0.122,Existing Customer
0.026,Existing Customer
0.045,Existing Customer
0.092,Existing Customer
0.262,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.225,Existing Customer
0.187,Existing Customer
0.0,Existing Customer
0.687,Existing Customer
0.052,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.108,Existing Customer
0.125,Existing Customer
0.0,Existing Customer
0.206,Existing Customer
0.346,Existing Customer
0.456,Existing Customer
0.124,Existing Customer
0.045,Existing Customer
0.22,Existing Customer
0.0,Existing Customer
0.071,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.084,Existing Customer
0.0,Existing Customer
0.223,Existing Customer
0.038,Existing Customer
0.139,Existing Customer
0.418,Existing Customer
0.208,Existing Customer
0.185,Existing Customer
0.0,Existing Customer
0.153,Existing Customer
0.5,Existing Customer
0.103,Existing Customer
0.241,Existing Customer
0.06,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.371,Existing Customer
0.177,Attrited Customer
0.107,Existing Customer
0.163,Existing Customer
0.408,Existing Customer
0.045,Existing Customer
0.0,Existing Customer
0.059,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.457,Attrited Customer
0.0,Existing Customer
0.579,Existing Customer
0.128,Existing Customer
0.783,Existing Customer
0.209,Existing Customer
0.182,Existing Customer
0.129,Existing Customer
0.478,Existing Customer
0.142,Existing Customer
0.262,Attrited Customer
0.0,Existing Customer
0.2,Existing Customer
0.081,Existing Customer
0.0,Existing Customer
0.681,Existing Customer
0.082,Existing Customer
0.0,Existing Customer
0.068,Existing Customer
0.144,Existing Customer
0.133,Existing Customer
0.635,Existing Customer
0.068,Existing Customer
0.666,Existing Customer
0.0,Existing Customer
0.38,Existing Customer
0.0,Existing Customer
0.212,Existing Customer
0.305,Existing Customer
0.151,Existing Customer
0.636,Existing Customer
0.278,Existing Customer
0.0,Existing Customer
0.049,Existing Customer
0.872,Existing Customer
0.0,Attrited Customer
0.455,Existing Customer
0.106,Existing Customer
0.312,Attrited Customer
0.0,Existing Customer
0.256,Existing Customer
0.234,Existing Customer
0.0,Existing Customer
0.057,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.388,Existing Customer
0.281,Existing Customer
0.189,Existing Customer
0.0,Existing Customer
0.042,Existing Customer
0.217,Attrited Customer
0.057,Existing Customer
0.078,Existing Customer
0.0,Attrited Customer
0.156,Existing Customer
0.912,Existing Customer
0.0,Existing Customer
0.132,Existing Customer
0.083,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.763,Existing Customer
0.187,Attrited Customer
0.268,Existing Customer
0.469,Existing Customer
0.603,Existing Customer
0.737,Existing Customer
0.405,Existing Customer
0.056,Existing Customer
0.578,Existing Customer
0.074,Existing Customer
0.0,Existing Customer
0.156,Existing Customer
0.127,Existing Customer
0.88,Attrited Customer
0.0,Existing Customer
0.0,Attrited Customer
0.365,Existing Customer
0.051,Existing Customer
0.149,Existing Customer
0.075,Existing Customer
0.086,Existing Customer
0.0,Existing Customer
0.296,Existing Customer
0.073,Existing Customer
0.235,Existing Customer
0.272,Existing Customer
0.322,Existing Customer
0.05,Existing Customer
0.0,Attrited Customer
0.853,Existing Customer
0.122,Existing Customer
0.167,Existing Customer
0.445,Existing Customer
0.395,Existing Customer
0.0,Attrited Customer
0.368,Existing Customer
0.468,Existing Customer
0.034,Existing Customer
0.113,Existing Customer
0.33,Existing Customer
0.069,Attrited Customer
0.167,Existing Customer
0.407,Existing Customer
0.685,Existing Customer
0.0,Existing Customer
0.261,Existing Customer
0.222,Existing Customer
0.747,Existing Customer
0.0,Existing Customer
0.175,Existing Customer
0.0,Existing Customer
0.428,Existing Customer
0.079,Existing Customer
0.035,Existing Customer
0.703,Existing Customer
0.101,Existing Customer
0.0,Existing Customer
0.113,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.039,Existing Customer
0.0,Existing Customer
0.685,Attrited Customer
0.239,Existing Customer
0.137,Existing Customer
0.068,Existing Customer
0.0,Existing Customer
0.187,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.434,Existing Customer
0.66,Attrited Customer
0.06,Existing Customer
0.0,Existing Customer
0.06,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.17,Existing Customer
0.638,Existing Customer
0.0,Existing Customer
0.04,Existing Customer
0.337,Existing Customer
0.234,Existing Customer
0.094,Attrited Customer
0.207,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.038,Existing Customer
0.0,Existing Customer
0.127,Existing Customer
0.904,Existing Customer
0.0,Attrited Customer
0.384,Existing Customer
0.321,Existing Customer
0.132,Existing Customer
0.057,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.369,Existing Customer
0.793,Attrited Customer
0.122,Existing Customer
0.425,Existing Customer
0.536,Existing Customer
0.0,Existing Customer
0.738,Existing Customer
0.0,Existing Customer
0.426,Existing Customer
0.599,Existing Customer
0.099,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.174,Existing Customer
0.711,Existing Customer
0.261,Existing Customer
0.814,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.1,Existing Customer
0.077,Existing Customer
0.0,Existing Customer
0.026,Attrited Customer
0.262,Existing Customer
0.259,Attrited Customer
0.111,Attrited Customer
0.0,Existing Customer
0.185,Existing Customer
0.0,Attrited Customer
0.857,Existing Customer
0.769,Existing Customer
0.127,Existing Customer
0.0,Attrited Customer
0.228,Existing Customer
0.08,Existing Customer
0.514,Existing Customer
0.893,Existing Customer
0.026,Attrited Customer
0.087,Existing Customer
0.697,Existing Customer
0.726,Existing Customer
0.0,Existing Customer
0.1,Existing Customer
0.079,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.16,Existing Customer
0.0,Existing Customer
